<ul class="carousel-indicators carousel-indicators-numbers">
<li data-target="#myCarousel" data-slide-to="0">1</li>
<li data-target="#myCarousel" data-slide-to="1">2</li>
<li data-target="#myCarousel" data-slide-to="2">3</li>
<li data-target="#myCarousel" data-slide-to="3">4</li>
<li data-target="#myCarousel" data-slide-to="4">5</li>
<li data-target="#myCarousel" data-slide-to="5">6</li>
<li data-target="#myCarousel" data-slide-to="6">7</li>
<li data-target="#myCarousel" data-slide-to="7">8</li>
<li data-target="#myCarousel" data-slide-to="8">9</li>
<li data-target="#myCarousel" data-slide-to="9">10</li>
<li data-target="#myCarousel" data-slide-to="10">11</li>
<li data-target="#myCarousel" data-slide-to="11">12</li>
<li data-target="#myCarousel" data-slide-to="12">13</li>
<li data-target="#myCarousel" data-slide-to="13">14</li>
<li data-target="#myCarousel" data-slide-to="14">15</li>
<li data-target="#myCarousel" data-slide-to="15">16</li>
<li data-target="#myCarousel" data-slide-to="16">17</li>
<li data-target="#myCarousel" data-slide-to="17">18</li>
<li data-target="#myCarousel" data-slide-to="18">19</li>
<li data-target="#myCarousel" data-slide-to="19">20</li>
<li data-target="#myCarousel" data-slide-to="20">21</li>
<li data-target="#myCarousel" data-slide-to="21">22</li>
<li data-target="#myCarousel" data-slide-to="22">23</li>
<li data-target="#myCarousel" data-slide-to="23">24</li>
<li data-target="#myCarousel" data-slide-to="24">25</li>
</ul>
